total_loss,reconstruction_loss,kl_divergence,regression_loss
0.726770014404774,0.40482468774562425,12703.204444279609,0.3219453263017261
0.38495058239970054,0.2554061796616174,15004.168743697797,0.12954439820433467
0.34969154015600445,0.23747599532541583,15757.589046632951,0.11221551511123955
0.3296682171349114,0.22779989131922587,15828.601295632407,0.10186824621446537
0.3133110003700126,0.22090443162867712,15864.752314804487,0.0924063481067093
0.3065989574386623,0.2150539577705121,15637.105714842635,0.09154440954472255
0.2995818104575798,0.21063124433134298,14588.826431771131,0.08894906894461826
0.2847853584724586,0.20639789866965408,14137.17711063823,0.07838351650324159
0.2833768508047597,0.20305254472486636,13087.032610829527,0.08031438291923854
0.2777554134278213,0.20008813532368241,12115.061196754756,0.07764230722158313
0.2729143388250227,0.1973796365415621,11186.667702021836,0.07547202546879232
0.26745362814700924,0.19507062360261387,10606.627833899602,0.07222146546411759
0.2619346475291429,0.19301617325101153,9552.448764768347,0.06852300854124287
0.2621292510691675,0.1911286285337484,8455.804225849737,0.07004904686906792
0.2568580471894048,0.1892833558747865,7014.220221187781,0.06542902583865899
0.256610233772829,0.18762948478480054,5173.583291969321,0.06467876966717173
0.2540832387590871,0.18618425035020544,3163.9777741402236,0.06074737267795288
0.25723800697134674,0.18472472898691875,1642.8463145832823,0.06241934357592884
0.2546359808920861,0.18345296142919618,740.7018804719011,0.058812244490495345
0.25298229285405743,0.18218415596871837,314.6988190139518,0.0565114811920204
0.2527930483621982,0.18108167246128748,127.67260967725213,0.05595726778848827
0.25386074980213463,0.1799435707703786,52.52514405525595,0.05630286487254465
0.25461039385374856,0.1789659633849567,21.380205603479183,0.05616596930562973
0.2555386448999189,0.1778884416457791,8.726909003279538,0.0560718450274027
0.2581504084071999,0.17708303350029775,3.6915991421020897,0.0563600520762391
0.2656454364872877,0.1761525711507405,1.6385630882685012,0.060021325422483875
0.2725561457760058,0.17541845227091193,0.7214316134279894,0.0629231692911437
0.27449994624035484,0.17457105799752054,0.3015996289042185,0.06397733228469427
0.27376633123422883,0.17382823199731565,0.13334352702225774,0.06407650038578692
0.27431618373336825,0.17317404498004152,0.06989373121174454,0.06619527315277328
0.2643667217886564,0.17246184781032042,0.03745242965214597,0.064524953121129
0.24616513017039515,0.17188755361983465,0.01751973974847712,0.058846240704703644
0.23853929151915468,0.17126451276970345,0.01266140249509392,0.055213854392338384
0.23247853625270043,0.17064078603214294,0.010300685071318849,0.05172233540737105
0.2316021971162015,0.1701404637928897,0.010170899497516355,0.05135890598627481
0.22745913052681443,0.1696160105825628,0.008985172078515515,0.048880165139652536
0.22798359370245244,0.16909839671588095,0.008931173623323033,0.04996216004402688
0.2255863733866227,0.16864698014723647,0.00890400866179518,0.04803837039457397
0.22269703655464862,0.16816085223842525,0.008019678341464135,0.046517495376545655
0.2240604389350391,0.16762319557807026,0.008581757102946702,0.04785587574684538
0.22083622589920127,0.1672644632533916,0.0076550609516729835,0.04591682916033751
0.22112081563690605,0.16682665649139833,0.00826149510016515,0.046032714666527454
0.22195466432075783,0.16643175686141,0.00926999527341907,0.046252932601625885
